601	30.07
602	30.07
603	30.07
604	30.07
605	30.08
606	30.08
607	30.08
608	30.07
609	30.059999
610	30.07
611	30.07
612	30.07
613	30.059999
614	30.059999
615	30.049999
616	30.059999
617	30.059999
618	30.049999
619	30.040001
620	30.049999
621	30.040001
622	30.030001
623	30.040001
624	30.040001
625	30.02
626	30.030001
627	30.030001
628	30.02
629	30.02
630	30.01
631	30.02
632	30.02
633	30.01
634	30.01
635	30.01
636	30.01
637	30.01
638	29.99
639	30.0
640	30.0
1	26.190001
2	26.190001
3	26.209999
4	26.190001
5	26.190001
6	26.190001
7	26.190001
8	26.200001
9	26.200001
10	26.190001
11	26.209999
12	26.209999
13	26.219999
14	26.200001
15	26.200001
16	26.190001
17	26.190001
18	26.200001
19	26.190001
20	26.200001
21	26.209999
22	26.23
23	26.219999
24	26.200001
25	26.209999
26	26.219999
27	26.200001
28	26.209999
29	26.200001
30	26.209999
31	26.209999
32	26.219999
33	26.219999
34	26.209999
35	26.219999
36	26.23
37	26.23
38	26.219999
39	26.219999
40	26.23
41	26.209999
42	26.200001
43	26.23
44	26.219999
45	26.219999
46	26.219999
47	26.23
48	26.23
49	26.23
50	26.23
51	26.23
52	26.23
53	26.219999
54	26.25
55	26.280001
56	26.309999
57	26.379999
58	26.469999
59	26.559999
60	26.639999
61	26.76
62	26.879999
63	27.0
64	27.139999
65	27.280001
66	27.43
67	27.57
68	27.719999
69	27.889999
70	28.030001
71	28.209999
72	28.379999
73	28.549999
74	28.719999
75	28.879999
76	29.049999
77	29.219999
78	29.379999
79	29.540001
80	29.68
81	29.84
82	29.98
83	30.120001
84	30.24
85	30.370001
86	30.48
87	30.6
88	30.709999
89	30.82
90	30.91
91	31.01
92	31.09
93	31.17
94	31.23
95	31.309999
96	31.370001
97	31.43
98	31.48
99	31.530001
100	31.58
101	31.620001
102	31.67
103	31.709999
104	31.75
105	31.790001
106	31.809999
107	31.84
108	31.870001
109	31.9
110	31.92
111	31.950001
112	31.98
113	31.99
114	32.009998
115	32.029999
116	32.040001
117	32.060001
118	32.080002
119	32.080002
120	32.110001
121	32.110001
122	32.119999
123	32.139999
124	32.139999
125	32.150002
126	32.139999
127	32.16
128	32.16
129	32.16
130	32.169998
131	32.169998
132	32.169998
133	32.169998
134	32.18
135	32.169998
136	32.18
137	32.169998
138	32.169998
139	32.169998
140	32.169998
141	32.18
142	32.169998
143	32.150002
144	32.16
145	32.150002
146	32.139999
147	32.139999
148	32.130001
149	32.130001
150	32.119999
151	32.119999
152	32.110001
153	32.09
154	32.09
155	32.09
156	32.09
157	32.080002
158	32.060001
159	32.049999
160	32.049999
161	32.040001
162	32.029999
163	32.02
164	32.0
165	31.99
166	31.98
167	31.98
168	31.959999
169	31.959999
170	31.940001
171	31.93
172	31.91
173	31.9
174	31.889999
175	31.879999
176	31.870001
177	31.860001
178	31.85
179	31.83
180	31.82
181	31.809999
182	31.809999
183	31.790001
184	31.780001
185	31.76
186	31.75
187	31.75
188	31.73
189	31.709999
190	31.690001
191	31.690001
192	31.68
193	31.66
194	31.639999
195	31.629999
196	31.610001
197	31.6
198	31.59
199	31.58
200	31.559999
201	31.549999
202	31.540001
203	31.530001
204	31.51
205	31.5
206	31.49
207	31.469999
208	31.459999
209	31.440001
210	31.43
211	31.42
212	31.4
213	31.389999
214	31.379999
215	31.370001
216	31.35
217	31.33
218	31.32
219	31.299999
220	31.299999
221	31.27
222	31.26
223	31.24
224	31.24
225	31.209999
226	31.200001
227	31.200001
228	31.17
229	31.17
230	31.15
231	31.129999
232	31.120001
233	31.1
234	31.08
235	31.07
236	31.07
237	31.049999
238	31.040001
239	31.02
240	31.0
241	30.99
242	30.969999
243	30.950001
244	30.950001
245	30.93
246	30.92
247	30.91
248	30.889999
249	30.860001
250	30.860001
251	30.84
252	30.84
253	30.809999
254	30.809999
255	30.799999
256	30.780001
257	30.77
258	30.75
259	30.75
260	30.719999
261	30.719999
262	30.709999
263	30.690001
264	30.68
265	30.66
266	30.639999
267	30.629999
268	30.620001
269	30.6
270	30.59
271	30.58
272	30.559999
273	30.549999
274	30.540001
275	30.52
276	30.5
277	30.49
278	30.49
279	30.469999
280	30.459999
281	30.440001
282	30.43
283	30.42
284	30.41
285	30.4
286	30.379999
287	30.370001
288	30.35
289	30.34
290	30.32
291	30.309999
292	30.290001
293	30.290001
294	30.26
295	30.26
296	30.24
297	30.219999
298	30.219999
299	30.209999
300	30.200001
301	30.190001
302	30.18
303	30.17
304	30.15
305	30.139999
306	30.139999
307	30.120001
308	30.110001
309	30.09
310	30.08
311	30.07
312	30.07
313	30.049999
314	30.030001
315	30.02
316	30.01
317	29.99
318	29.969999
319	29.969999
320	29.959999
321	29.940001
322	29.940001
323	29.92
324	29.92
325	29.9
326	29.889999
327	29.870001
328	29.870001
329	29.85
330	29.85
331	29.84
332	29.83
333	29.809999
334	29.799999
335	29.790001
336	29.780001
337	29.76
338	29.76
339	29.75
340	29.74
341	29.73
342	29.719999
343	29.709999
344	29.700001
345	29.68
346	29.67
347	29.66
348	29.639999
349	29.629999
350	29.629999
351	29.629999
352	29.610001
353	29.59
354	29.58
355	29.57
356	29.57
357	29.559999
358	29.540001
359	29.530001
360	29.52
361	29.52
362	29.5
363	29.49
364	29.48
365	29.48
366	29.469999
367	29.459999
368	29.450001
369	29.440001
370	29.43
371	29.42
372	29.4
373	29.4
374	29.389999
375	29.389999
376	29.370001
377	29.370001
378	29.34
379	29.35
380	29.34
381	29.33
382	29.309999
383	29.32
384	29.299999
385	29.290001
386	29.280001
387	29.27
388	29.27
389	29.25
390	29.25
391	29.23
392	29.23
393	29.209999
394	29.209999
395	29.209999
396	29.190001
397	29.190001
398	29.17
399	29.17
400	29.16
401	29.139999
402	29.129999
403	29.129999
404	29.129999
405	29.110001
406	29.1
407	29.1
408	29.09
409	29.08
410	29.08
411	29.059999
412	29.059999
413	29.040001
414	29.030001
415	29.02
416	29.02
417	29.01
418	29.0
419	29.0
420	28.98
421	28.98
422	28.969999
423	28.969999
424	28.959999
425	28.940001
426	28.940001
427	28.93
428	28.940001
429	28.92
430	28.9
431	28.91
432	28.9
433	28.879999
434	28.879999
435	28.879999
436	28.860001
437	28.870001
438	28.85
439	28.84
440	28.83
441	28.82
442	28.82
443	28.809999
444	28.809999
445	28.799999
446	28.780001
447	28.780001
448	28.780001
449	28.77
450	28.75
451	28.75
452	28.74
453	28.74
454	28.74
455	28.719999
456	28.700001
457	28.700001
458	28.700001
459	28.690001
460	28.690001
461	28.67
462	28.68
463	28.67
464	28.65
465	28.65
466	28.629999
467	28.639999
468	28.629999
469	28.620001
470	28.610001
471	28.610001
472	28.6
473	28.6
474	28.59
475	28.58
476	28.57
477	28.559999
478	28.559999
479	28.559999
480	28.549999
481	28.549999
482	28.530001
483	28.530001
484	28.52
485	28.530001
486	28.52
487	28.51
488	28.49
489	28.49
490	28.48
491	28.48
492	28.469999
493	28.459999
494	28.450001
495	28.450001
496	28.440001
497	28.440001
498	28.450001
499	28.43
500	28.42
501	28.41
502	28.41
503	28.41
504	28.389999
505	28.4
506	28.379999
507	28.379999
508	28.379999
509	28.370001
510	28.379999
511	28.370001
512	28.4
513	28.389999
514	28.41
515	28.41
516	28.42
517	28.43
518	28.440001
519	28.469999
520	28.48
521	28.51
522	28.530001
523	28.549999
524	28.58
525	28.610001
526	28.620001
527	28.639999
528	28.67
529	28.700001
530	28.73
531	28.76
532	28.790001
533	28.82
534	28.85
535	28.879999
536	28.91
537	28.950001
538	28.98
539	29.01
540	29.040001
541	29.09
542	29.110001
543	29.139999
544	29.18
545	29.209999
546	29.25
547	29.27
548	29.309999
549	29.360001
550	29.370001
551	29.4
552	29.43
553	29.469999
554	29.49
555	29.52
556	29.540001
557	29.57
558	29.610001
559	29.629999
560	29.66
561	29.68
562	29.709999
563	29.73
564	29.75
565	29.77
566	29.790001
567	29.809999
568	29.83
569	29.85
570	29.860001
571	29.870001
572	29.879999
573	29.91
574	29.92
575	29.93
576	29.940001
577	29.959999
578	29.98
579	29.98
580	29.98
581	30.0
582	30.02
583	30.030001
584	30.02
585	30.030001
586	30.040001
587	30.049999
588	30.049999
589	30.049999
590	30.059999
591	30.07
592	30.07
593	30.07
594	30.059999
595	30.059999
596	30.07
597	30.08
598	30.08
599	30.07
600	30.07
601	30.07
602	30.07
603	30.07
604	30.07
605	30.08
606	30.08
607	30.08
608	30.07
609	30.059999
610	30.07
611	30.07
612	30.07
613	30.059999
614	30.059999
615	30.049999
616	30.059999
617	30.059999
618	30.049999
619	30.040001
620	30.049999
621	30.040001
622	30.030001
623	30.040001
624	30.040001
625	30.02
626	30.030001
627	30.030001
628	30.02
629	30.02
630	30.01
631	30.02
632	30.02
633	30.01
634	30.01
635	30.01
636	30.01
637	30.01
638	29.99
639	30.0
640	30.0
641	29.99
642	29.99
643	29.99
644	29.98
645	29.98
646	29.99
647	30.0
648	29.99
649	29.969999
650	29.98
1	26.190001
2	26.190001
3	26.209999
4	26.190001
5	26.190001
6	26.190001
7	26.190001
8	26.200001
9	26.200001
10	26.190001
11	26.209999
12	26.209999
13	26.219999
14	26.200001
15	26.200001
16	26.190001
17	26.190001
18	26.200001
19	26.190001
20	26.200001
21	26.209999
22	26.23
23	26.219999
24	26.200001
25	26.209999
26	26.219999
27	26.200001
28	26.209999
29	26.200001
30	26.209999
31	26.209999
32	26.219999
33	26.219999
34	26.209999
35	26.219999
36	26.23
37	26.23
38	26.219999
39	26.219999
40	26.23
41	26.209999
42	26.200001
43	26.23
44	26.219999
45	26.219999
46	26.219999
47	26.23
48	26.23
49	26.23
50	26.23
51	26.23
52	26.23
53	26.219999
54	26.25
55	26.280001
56	26.309999
57	26.379999
58	26.469999
59	26.559999
60	26.639999
61	26.76
62	26.879999
63	27.0
64	27.139999
65	27.280001
66	27.43
67	27.57
68	27.719999
69	27.889999
70	28.030001
71	28.209999
72	28.379999
73	28.549999
74	28.719999
75	28.879999
76	29.049999
77	29.219999
78	29.379999
79	29.540001
80	29.68
81	29.84
82	29.98
83	30.120001
84	30.24
85	30.370001
86	30.48
87	30.6
88	30.709999
89	30.82
90	30.91
91	31.01
92	31.09
93	31.17
94	31.23
95	31.309999
96	31.370001
97	31.43
98	31.48
99	31.530001
100	31.58
101	31.620001
102	31.67
103	31.709999
104	31.75
105	31.790001
106	31.809999
107	31.84
108	31.870001
109	31.9
110	31.92
111	31.950001
112	31.98
113	31.99
114	32.009998
115	32.029999
116	32.040001
117	32.060001
118	32.080002
119	32.080002
120	32.110001
121	32.110001
122	32.119999
123	32.139999
124	32.139999
125	32.150002
126	32.139999
127	32.16
128	32.16
129	32.16
130	32.169998
131	32.169998
132	32.169998
133	32.169998
134	32.18
135	32.169998
136	32.18
137	32.169998
138	32.169998
139	32.169998
140	32.169998
141	32.18
142	32.169998
143	32.150002
144	32.16
145	32.150002
146	32.139999
147	32.139999
148	32.130001
149	32.130001
150	32.119999
151	32.119999
152	32.110001
153	32.09
154	32.09
155	32.09
156	32.09
157	32.080002
158	32.060001
159	32.049999
160	32.049999
161	32.040001
162	32.029999
163	32.02
164	32.0
165	31.99
166	31.98
167	31.98
168	31.959999
169	31.959999
170	31.940001
171	31.93
172	31.91
173	31.9
174	31.889999
175	31.879999
176	31.870001
177	31.860001
178	31.85
179	31.83
180	31.82
181	31.809999
182	31.809999
183	31.790001
184	31.780001
185	31.76
186	31.75
187	31.75
188	31.73
189	31.709999
190	31.690001
191	31.690001
192	31.68
193	31.66
194	31.639999
195	31.629999
196	31.610001
197	31.6
198	31.59
199	31.58
200	31.559999
201	31.549999
202	31.540001
203	31.530001
204	31.51
205	31.5
206	31.49
207	31.469999
208	31.459999
209	31.440001
210	31.43
211	31.42
212	31.4
213	31.389999
214	31.379999
215	31.370001
216	31.35
217	31.33
218	31.32
219	31.299999
220	31.299999
221	31.27
222	31.26
223	31.24
224	31.24
225	31.209999
226	31.200001
227	31.200001
228	31.17
229	31.17
230	31.15
231	31.129999
232	31.120001
233	31.1
234	31.08
235	31.07
236	31.07
237	31.049999
238	31.040001
239	31.02
240	31.0
241	30.99
242	30.969999
243	30.950001
244	30.950001
245	30.93
246	30.92
247	30.91
248	30.889999
249	30.860001
250	30.860001
251	30.84
252	30.84
253	30.809999
254	30.809999
255	30.799999
256	30.780001
257	30.77
258	30.75
259	30.75
260	30.719999
261	30.719999
262	30.709999
263	30.690001
264	30.68
265	30.66
266	30.639999
267	30.629999
268	30.620001
269	30.6
270	30.59
271	30.58
272	30.559999
273	30.549999
274	30.540001
275	30.52
276	30.5
277	30.49
278	30.49
279	30.469999
280	30.459999
281	30.440001
282	30.43
283	30.42
284	30.41
285	30.4
286	30.379999
287	30.370001
288	30.35
289	30.34
290	30.32
291	30.309999
292	30.290001
293	30.290001
294	30.26
295	30.26
296	30.24
297	30.219999
298	30.219999
299	30.209999
300	30.200001
301	30.190001
302	30.18
303	30.17
304	30.15
305	30.139999
306	30.139999
307	30.120001
308	30.110001
309	30.09
310	30.08
311	30.07
312	30.07
313	30.049999
314	30.030001
315	30.02
316	30.01
317	29.99
318	29.969999
319	29.969999
320	29.959999
321	29.940001
322	29.940001
323	29.92
324	29.92
325	29.9
326	29.889999
327	29.870001
328	29.870001
329	29.85
330	29.85
331	29.84
332	29.83
333	29.809999
334	29.799999
335	29.790001
336	29.780001
337	29.76
338	29.76
339	29.75
340	29.74
341	29.73
342	29.719999
343	29.709999
344	29.700001
345	29.68
346	29.67
347	29.66
348	29.639999
349	29.629999
350	29.629999
351	29.629999
352	29.610001
353	29.59
354	29.58
355	29.57
356	29.57
357	29.559999
358	29.540001
359	29.530001
360	29.52
361	29.52
362	29.5
363	29.49
364	29.48
365	29.48
366	29.469999
367	29.459999
368	29.450001
369	29.440001
370	29.43
371	29.42
372	29.4
373	29.4
374	29.389999
375	29.389999
376	29.370001
377	29.370001
378	29.34
379	29.35
380	29.34
381	29.33
382	29.309999
383	29.32
384	29.299999
385	29.290001
386	29.280001
387	29.27
388	29.27
389	29.25
390	29.25
391	29.23
392	29.23
393	29.209999
394	29.209999
395	29.209999
396	29.190001
397	29.190001
398	29.17
399	29.17
400	29.16
401	29.139999
402	29.129999
403	29.129999
404	29.129999
405	29.110001
406	29.1
407	29.1
408	29.09
409	29.08
410	29.08
411	29.059999
412	29.059999
413	29.040001
414	29.030001
415	29.02
416	29.02
417	29.01
418	29.0
419	29.0
420	28.98
421	28.98
422	28.969999
423	28.969999
424	28.959999
425	28.940001
426	28.940001
427	28.93
428	28.940001
429	28.92
430	28.9
431	28.91
432	28.9
433	28.879999
434	28.879999
435	28.879999
436	28.860001
437	28.870001
438	28.85
439	28.84
440	28.83
441	28.82
442	28.82
443	28.809999
444	28.809999
445	28.799999
446	28.780001
447	28.780001
448	28.780001
449	28.77
450	28.75
451	28.75
452	28.74
453	28.74
454	28.74
455	28.719999
456	28.700001
457	28.700001
458	28.700001
459	28.690001
460	28.690001
461	28.67
462	28.68
463	28.67
464	28.65
465	28.65
466	28.629999
467	28.639999
468	28.629999
469	28.620001
470	28.610001
471	28.610001
472	28.6
473	28.6
474	28.59
475	28.58
476	28.57
477	28.559999
478	28.559999
479	28.559999
480	28.549999
481	28.549999
482	28.530001
483	28.530001
484	28.52
485	28.530001
486	28.52
487	28.51
488	28.49
489	28.49
490	28.48
491	28.48
492	28.469999
493	28.459999
494	28.450001
495	28.450001
496	28.440001
497	28.440001
498	28.450001
499	28.43
500	28.42
501	28.41
502	28.41
503	28.41
504	28.389999
505	28.4
506	28.379999
507	28.379999
508	28.379999
509	28.370001
510	28.379999
511	28.370001
512	28.4
513	28.389999
514	28.41
515	28.41
516	28.42
517	28.43
518	28.440001
519	28.469999
520	28.48
521	28.51
522	28.530001
523	28.549999
524	28.58
525	28.610001
526	28.620001
527	28.639999
528	28.67
529	28.700001
530	28.73
531	28.76
532	28.790001
533	28.82
534	28.85
535	28.879999
536	28.91
537	28.950001
538	28.98
539	29.01
540	29.040001
541	29.09
542	29.110001
543	29.139999
544	29.18
545	29.209999
546	29.25
547	29.27
548	29.309999
549	29.360001
550	29.370001
551	29.4
552	29.43
553	29.469999
554	29.49
555	29.52
556	29.540001
557	29.57
558	29.610001
559	29.629999
560	29.66
561	29.68
562	29.709999
563	29.73
564	29.75
565	29.77
566	29.790001
567	29.809999
568	29.83
569	29.85
570	29.860001
571	29.870001
572	29.879999
573	29.91
574	29.92
575	29.93
576	29.940001
577	29.959999
578	29.98
579	29.98
580	29.98
581	30.0
582	30.02
583	30.030001
584	30.02
585	30.030001
586	30.040001
587	30.049999
588	30.049999
589	30.049999
590	30.059999
591	30.07
592	30.07
593	30.07
594	30.059999
595	30.059999
596	30.07
597	30.08
598	30.08
599	30.07
600	30.07
601	30.07
602	30.07
603	30.07
604	30.07
605	30.08
606	30.08
607	30.08
608	30.07
609	30.059999
610	30.07
611	30.07
612	30.07
613	30.059999
614	30.059999
615	30.049999
616	30.059999
617	30.059999
618	30.049999
619	30.040001
620	30.049999
621	30.040001
622	30.030001
623	30.040001
624	30.040001
625	30.02
626	30.030001
627	30.030001
628	30.02
629	30.02
630	30.01
631	30.02
632	30.02
633	30.01
634	30.01
635	30.01
636	30.01
637	30.01
638	29.99
639	30.0
640	30.0
641	29.99
642	29.99
643	29.99
644	29.98
645	29.98
646	29.99
647	30.0
648	29.99
649	29.969999
650	29.98
651	29.969999
652	29.959999
653	29.959999
654	29.969999
655	29.98
656	29.969999
657	29.969999
658	29.959999
659	29.969999
660	29.969999
1	26.190001
2	26.190001
3	26.209999
4	26.190001
5	26.190001
6	26.190001
7	26.190001
8	26.200001
9	26.200001
10	26.190001
11	26.209999
12	26.209999
13	26.219999
14	26.200001
15	26.200001
16	26.190001
17	26.190001
18	26.200001
19	26.190001
20	26.200001
21	26.209999
22	26.23
23	26.219999
24	26.200001
25	26.209999
26	26.219999
27	26.200001
28	26.209999
29	26.200001
30	26.209999
31	26.209999
32	26.219999
33	26.219999
34	26.209999
35	26.219999
36	26.23
37	26.23
38	26.219999
39	26.219999
40	26.23
41	26.209999
42	26.200001
43	26.23
44	26.219999
45	26.219999
46	26.219999
47	26.23
48	26.23
49	26.23
50	26.23
51	26.23
52	26.23
53	26.219999
54	26.25
55	26.280001
56	26.309999
57	26.379999
58	26.469999
59	26.559999
60	26.639999
61	26.76
62	26.879999
63	27.0
64	27.139999
65	27.280001
66	27.43
67	27.57
68	27.719999
69	27.889999
70	28.030001
71	28.209999
72	28.379999
73	28.549999
74	28.719999
75	28.879999
76	29.049999
77	29.219999
78	29.379999
79	29.540001
80	29.68
81	29.84
82	29.98
83	30.120001
84	30.24
85	30.370001
86	30.48
87	30.6
88	30.709999
89	30.82
90	30.91
91	31.01
92	31.09
93	31.17
94	31.23
95	31.309999
96	31.370001
97	31.43
98	31.48
99	31.530001
100	31.58
101	31.620001
102	31.67
103	31.709999
104	31.75
105	31.790001
106	31.809999
107	31.84
108	31.870001
109	31.9
110	31.92
111	31.950001
112	31.98
113	31.99
114	32.009998
115	32.029999
116	32.040001
117	32.060001
118	32.080002
119	32.080002
120	32.110001
121	32.110001
122	32.119999
123	32.139999
124	32.139999
125	32.150002
126	32.139999
127	32.16
128	32.16
129	32.16
130	32.169998
131	32.169998
132	32.169998
133	32.169998
134	32.18
135	32.169998
136	32.18
137	32.169998
138	32.169998
139	32.169998
140	32.169998
141	32.18
142	32.169998
143	32.150002
144	32.16
145	32.150002
146	32.139999
147	32.139999
148	32.130001
149	32.130001
150	32.119999
151	32.119999
152	32.110001
153	32.09
154	32.09
155	32.09
156	32.09
157	32.080002
158	32.060001
159	32.049999
160	32.049999
161	32.040001
162	32.029999
163	32.02
164	32.0
165	31.99
166	31.98
167	31.98
168	31.959999
169	31.959999
170	31.940001
171	31.93
172	31.91
173	31.9
174	31.889999
175	31.879999
176	31.870001
177	31.860001
178	31.85
179	31.83
180	31.82
181	31.809999
182	31.809999
183	31.790001
184	31.780001
185	31.76
186	31.75
187	31.75
188	31.73
189	31.709999
190	31.690001
191	31.690001
192	31.68
193	31.66
194	31.639999
195	31.629999
196	31.610001
197	31.6
198	31.59
199	31.58
200	31.559999
201	31.549999
202	31.540001
203	31.530001
204	31.51
205	31.5
206	31.49
207	31.469999
208	31.459999
209	31.440001
210	31.43
211	31.42
212	31.4
213	31.389999
214	31.379999
215	31.370001
216	31.35
217	31.33
218	31.32
219	31.299999
220	31.299999
221	31.27
222	31.26
223	31.24
224	31.24
225	31.209999
226	31.200001
227	31.200001
228	31.17
229	31.17
230	31.15
231	31.129999
232	31.120001
233	31.1
234	31.08
235	31.07
236	31.07
237	31.049999
238	31.040001
239	31.02
240	31.0
241	30.99
242	30.969999
243	30.950001
244	30.950001
245	30.93
246	30.92
247	30.91
248	30.889999
249	30.860001
250	30.860001
251	30.84
252	30.84
253	30.809999
254	30.809999
255	30.799999
256	30.780001
257	30.77
258	30.75
259	30.75
260	30.719999
261	30.719999
262	30.709999
263	30.690001
264	30.68
265	30.66
266	30.639999
267	30.629999
268	30.620001
269	30.6
270	30.59
271	30.58
272	30.559999
273	30.549999
274	30.540001
275	30.52
276	30.5
277	30.49
278	30.49
279	30.469999
